lead_id,industry,company_size,region,lead_source,rfp_received,technical_complexity,estimated_deal_value_usd,sales_cycle_days,response_time_hours,solution_fit_score,past_vendor_experience,rfp_win
720,Manufacturing,Enterprise,North America,Website,0,3,330847,172,91,0.92,0,0
721,Healthcare,Small,APAC,Website,1,3,484650,39,97,0.63,0,0
722,Healthcare,Small,North America,Marketing Campaign,1,5,73079,205,89,0.91,0,0
723,Manufacturing,Small,APAC,Marketing Campaign,1,2,31577,33,111,0.71,0,0
724,Banking,Small,India,Referral,0,3,273358,214,100,0.77,0,0
725,IT Services,Enterprise,APAC,Partner,1,5,358483,234,38,0.86,1,0
726,IT Services,Mid,Europe,Website,0,2,320258,150,97,0.76,0,0
727,Banking,Enterprise,Europe,Marketing Campaign,0,2,492450,237,72,0.58,0,0
728,Manufacturing,Mid,APAC,Website,0,4,335374,17,34,0.66,0,0
729,Healthcare,Mid,APAC,Referral,0,2,174052,209,32,0.86,1,0
730,IT Services,Small,APAC,Referral,0,3,77194,100,56,0.56,0,1
731,Retail,Mid,North America,Partner,1,3,481022,223,13,0.57,0,0
732,Retail,Small,APAC,Partner,0,5,122333,159,12,0.37,1,1
733,Banking,Enterprise,India,Referral,1,5,47792,156,89,0.94,0,0
734,Manufacturing,Enterprise,North America,Marketing Campaign,0,2,55807,23,73,0.36,0,1
735,IT Services,Small,North America,Website,0,1,397410,204,33,0.75,0,0
736,Manufacturing,Enterprise,APAC,Cold Call,0,4,425517,108,58,0.59,1,0
737,IT Services,Enterprise,India,Partner,1,1,146213,163,39,0.58,0,1
738,Banking,Mid,North America,Cold Call,1,2,114292,218,61,0.78,0,1
739,Banking,Small,Europe,Marketing Campaign,1,2,132984,179,87,0.35,0,0
740,Retail,Mid,North America,Partner,1,1,23777,238,99,0.72,1,0
741,Manufacturing,Mid,APAC,Cold Call,0,4,48346,153,20,0.84,0,0
742,Retail,Small,India,Marketing Campaign,0,1,326847,34,117,0.88,0,1
743,Manufacturing,Small,APAC,Website,1,5,104977,49,85,0.42,1,0
744,Retail,Enterprise,Europe,Marketing Campaign,0,3,319963,67,57,0.93,0,0
745,Healthcare,Small,Europe,Partner,0,5,431685,189,15,0.76,1,0
746,Healthcare,Mid,Europe,Referral,0,3,144917,124,34,0.92,1,0
747,Healthcare,Enterprise,APAC,Website,0,2,382330,217,11,0.64,1,1
748,Healthcare,Enterprise,North America,Cold Call,0,4,33290,194,81,0.68,0,0
749,IT Services,Small,APAC,Partner,0,1,384695,150,65,0.94,0,0
750,Healthcare,Enterprise,India,Referral,0,4,433915,18,65,0.93,1,0
751,Banking,Small,North America,Marketing Campaign,0,1,185324,169,63,0.61,1,0
752,Banking,Small,Europe,Referral,0,5,370826,186,69,0.49,0,0
753,IT Services,Mid,APAC,Partner,0,5,144365,182,92,0.58,1,0
754,Healthcare,Small,Europe,Partner,1,1,390161,116,93,0.57,0,1
755,Healthcare,Small,Europe,Referral,0,4,129496,61,44,0.5,0,0
756,Healthcare,Mid,India,Marketing Campaign,0,1,329233,108,81,0.49,0,0
757,Retail,Small,North America,Referral,1,2,419824,186,60,0.9,1,0
758,Manufacturing,Small,India,Partner,0,5,400857,62,53,0.35,0,0
759,Retail,Mid,India,Partner,0,2,207345,105,98,0.77,0,1
760,Manufacturing,Enterprise,India,Cold Call,1,5,288763,227,113,0.42,1,0
761,Healthcare,Mid,Europe,Cold Call,0,5,88006,194,20,0.54,0,0
762,Healthcare,Small,India,Website,1,3,256471,98,22,0.34,0,0
763,Retail,Mid,India,Partner,1,2,228980,82,23,0.49,0,0
764,Retail,Small,North America,Cold Call,0,2,484869,153,10,0.84,0,0
765,Manufacturing,Small,North America,Referral,0,3,286923,219,10,0.92,0,1
766,Banking,Enterprise,India,Marketing Campaign,0,4,454256,139,74,0.46,1,0
767,Manufacturing,Small,North America,Referral,0,2,235902,87,28,0.62,0,0
768,Retail,Small,North America,Marketing Campaign,0,1,459541,18,18,0.63,1,0
769,Retail,Mid,India,Cold Call,0,3,293774,90,45,0.91,0,0
770,IT Services,Mid,Europe,Website,0,2,377719,87,46,0.83,0,0
771,Retail,Mid,India,Referral,0,4,125436,91,9,0.66,0,1
772,IT Services,Small,North America,Referral,0,2,153250,62,81,0.77,0,0
773,Banking,Small,Europe,Referral,0,5,423151,168,19,0.89,0,0
774,Manufacturing,Small,APAC,Marketing Campaign,0,1,450474,116,34,0.31,0,0
775,Manufacturing,Small,Europe,Cold Call,1,3,294928,120,2,0.58,0,1
776,IT Services,Mid,North America,Referral,0,5,466938,91,77,0.94,0,0
777,Manufacturing,Enterprise,Europe,Referral,0,4,164099,53,7,0.82,0,1
778,Retail,Mid,India,Website,1,5,499760,234,42,0.68,0,0
779,Healthcare,Enterprise,APAC,Website,0,5,461069,72,56,0.67,1,1
780,IT Services,Mid,APAC,Cold Call,0,4,384311,33,6,0.54,0,0
781,Manufacturing,Mid,APAC,Cold Call,0,5,77359,102,60,0.66,0,0
782,IT Services,Small,North America,Partner,0,3,213460,225,81,0.76,1,0
783,IT Services,Mid,North America,Website,0,2,350752,127,19,0.59,1,0
784,Healthcare,Mid,APAC,Partner,0,5,479885,91,50,0.8,0,0
785,Retail,Small,Europe,Marketing Campaign,0,3,287255,91,83,0.9,0,0
786,IT Services,Small,APAC,Partner,1,2,173384,200,66,0.41,0,0
787,Manufacturing,Enterprise,Europe,Referral,0,2,270393,42,84,0.62,0,0
788,Banking,Small,Europe,Partner,0,5,296305,80,55,0.59,1,1
789,IT Services,Small,North America,Cold Call,1,3,391064,24,62,0.78,1,0
790,IT Services,Mid,Europe,Marketing Campaign,0,5,376967,140,9,0.47,0,1
791,Healthcare,Enterprise,APAC,Referral,1,4,397158,228,4,0.75,1,0
792,Retail,Mid,North America,Partner,0,2,140466,219,26,0.91,0,0
793,Banking,Mid,India,Marketing Campaign,1,5,339457,72,70,0.59,0,0
794,Manufacturing,Small,India,Marketing Campaign,0,2,191446,215,56,0.94,1,0
795,Banking,Mid,North America,Referral,1,3,427230,239,41,1.0,0,1
796,Manufacturing,Small,APAC,Partner,1,1,90308,156,84,0.37,1,0
797,Retail,Enterprise,India,Marketing Campaign,0,5,318533,139,83,0.46,1,1
798,Manufacturing,Mid,India,Marketing Campaign,0,5,251235,126,51,0.97,0,1
799,Healthcare,Small,Europe,Website,0,2,421377,98,118,0.97,0,0
800,Healthcare,Small,Europe,Marketing Campaign,0,3,117800,157,96,0.37,0,1
801,Healthcare,Small,APAC,Website,0,4,410706,110,34,0.31,0,0
802,Healthcare,Small,North America,Partner,0,3,391691,47,112,0.41,0,1
803,Banking,Small,APAC,Partner,0,5,248269,159,19,1.0,0,0
804,Retail,Mid,North America,Partner,0,4,34502,166,58,0.43,1,0
805,Manufacturing,Mid,India,Cold Call,0,3,45757,172,104,0.65,0,1
806,Manufacturing,Small,Europe,Partner,0,1,313255,204,17,0.89,0,0
807,Healthcare,Small,APAC,Marketing Campaign,0,2,108273,155,81,0.31,0,0
808,Healthcare,Small,APAC,Referral,0,3,486461,204,112,0.72,1,0
809,IT Services,Enterprise,North America,Website,0,3,68645,61,39,0.49,0,0
810,Retail,Small,North America,Cold Call,0,1,382362,126,42,0.9,0,0
811,Banking,Mid,APAC,Partner,0,5,331199,158,8,0.5,1,1
812,Manufacturing,Enterprise,North America,Partner,0,2,129815,208,79,0.78,0,0
813,IT Services,Mid,APAC,Referral,0,3,412214,223,108,0.77,0,0
814,IT Services,Enterprise,APAC,Referral,1,4,169978,238,54,0.46,1,0
815,Manufacturing,Small,APAC,Cold Call,0,3,373170,57,64,0.32,0,0
816,Banking,Enterprise,India,Website,0,2,342336,22,113,0.59,1,0
817,IT Services,Small,North America,Partner,1,3,191549,17,90,0.5,0,1
818,IT Services,Small,Europe,Cold Call,1,1,177973,139,33,0.87,0,1
819,Retail,Mid,Europe,Marketing Campaign,1,3,232343,26,39,0.86,1,0
820,Banking,Enterprise,North America,Marketing Campaign,0,3,62021,98,23,0.62,0,0
821,IT Services,Enterprise,APAC,Cold Call,0,4,39092,30,17,0.72,1,1
822,Banking,Small,Europe,Partner,1,1,404458,92,53,0.72,1,1
823,Manufacturing,Small,Europe,Cold Call,0,1,378987,222,30,0.88,1,0
824,Healthcare,Enterprise,North America,Partner,0,3,142903,73,17,0.6,1,0
825,IT Services,Small,Europe,Referral,1,4,322865,191,77,0.49,0,1
826,Retail,Enterprise,APAC,Cold Call,1,3,300655,77,18,0.49,1,0
827,Manufacturing,Enterprise,North America,Partner,1,3,82782,204,102,0.68,0,0
828,Banking,Mid,APAC,Cold Call,1,2,369147,63,65,0.61,0,0
829,Manufacturing,Small,Europe,Cold Call,1,2,421518,65,92,0.61,1,0
830,IT Services,Mid,Europe,Partner,0,4,327712,47,90,0.36,0,0
831,Banking,Small,APAC,Partner,1,5,406448,44,14,0.8,0,0
832,Healthcare,Enterprise,India,Website,0,2,374206,201,73,0.45,0,0
833,Manufacturing,Mid,Europe,Cold Call,0,5,376445,90,57,0.44,0,0
834,IT Services,Enterprise,India,Marketing Campaign,1,1,323651,29,6,0.59,1,0
835,Retail,Small,Europe,Cold Call,0,2,134277,96,13,0.46,0,0
836,Banking,Enterprise,India,Cold Call,0,2,139999,106,42,0.71,0,1
837,Manufacturing,Mid,India,Partner,0,4,217580,37,4,0.56,1,1
838,Manufacturing,Small,India,Cold Call,1,5,254744,220,100,0.61,0,0
839,Healthcare,Small,APAC,Cold Call,0,2,110128,108,34,0.68,0,0
840,Healthcare,Mid,India,Marketing Campaign,1,2,282827,239,87,0.44,0,1
841,Retail,Mid,India,Partner,0,4,33664,59,51,0.41,0,0
842,Retail,Enterprise,India,Cold Call,1,4,112364,76,57,0.92,0,0
843,IT Services,Small,Europe,Referral,1,5,261084,221,109,0.6,1,1
844,IT Services,Small,India,Website,0,1,174244,213,10,0.59,0,0
845,Retail,Mid,Europe,Marketing Campaign,0,1,486857,29,106,0.32,1,1
846,Retail,Small,India,Cold Call,0,3,74340,60,83,0.65,1,1
847,Banking,Mid,India,Referral,1,2,97236,78,51,0.69,0,0
848,Healthcare,Enterprise,APAC,Cold Call,0,5,21017,188,30,0.69,0,0
849,IT Services,Enterprise,Europe,Cold Call,1,2,308757,198,40,0.79,0,0
850,Healthcare,Enterprise,India,Partner,0,5,271879,186,92,0.42,0,0
851,Healthcare,Enterprise,Europe,Partner,1,5,489346,89,101,0.48,1,0
852,Retail,Small,Europe,Partner,1,5,480136,171,46,0.87,0,0
853,Banking,Mid,North America,Referral,1,2,40348,237,18,0.96,0,0
854,Manufacturing,Mid,APAC,Cold Call,1,4,419664,204,57,0.4,0,1
855,Banking,Enterprise,APAC,Website,0,2,281635,231,99,0.65,0,0
856,Banking,Small,APAC,Marketing Campaign,0,5,219720,66,47,0.45,0,0
857,Healthcare,Mid,North America,Partner,1,3,131070,196,68,0.34,0,0
858,Banking,Small,North America,Partner,1,1,237629,102,70,0.53,0,0
859,IT Services,Mid,APAC,Cold Call,0,5,330903,71,15,0.4,0,0
860,Healthcare,Enterprise,North America,Cold Call,0,3,447769,97,68,0.8,0,0
861,IT Services,Enterprise,North America,Referral,0,4,404184,80,24,0.67,1,0
862,Manufacturing,Small,North America,Referral,0,5,272512,164,104,0.4,0,1
863,Healthcare,Enterprise,APAC,Partner,0,3,477176,34,95,0.31,0,1
864,Manufacturing,Mid,APAC,Cold Call,0,5,45010,47,115,0.87,0,0
865,Healthcare,Small,APAC,Website,1,2,457370,86,110,0.42,0,0
866,Retail,Small,North America,Marketing Campaign,0,3,45851,39,62,0.72,1,0
867,Banking,Small,APAC,Cold Call,0,2,132761,60,24,0.54,0,0
868,Retail,Small,North America,Cold Call,0,2,428712,87,28,0.71,0,0
869,Manufacturing,Enterprise,India,Referral,0,3,264640,112,55,0.52,1,1
870,Banking,Mid,North America,Marketing Campaign,1,1,399296,71,11,0.36,1,0
871,Healthcare,Enterprise,Europe,Partner,1,3,172008,101,90,0.46,0,0
872,Banking,Small,APAC,Cold Call,0,1,88858,147,78,0.43,0,0
873,IT Services,Small,APAC,Partner,1,5,77005,69,17,0.6,1,1
874,Banking,Mid,Europe,Cold Call,1,5,47493,75,42,0.76,0,1
875,IT Services,Small,North America,Partner,1,3,210867,103,99,0.48,1,0
876,Banking,Mid,India,Marketing Campaign,0,5,177462,22,56,0.31,1,0
877,IT Services,Enterprise,Europe,Referral,1,4,20292,30,102,0.66,1,0
878,Manufacturing,Mid,Europe,Marketing Campaign,0,2,364521,190,62,0.72,0,0
879,Retail,Mid,North America,Website,0,2,169437,130,87,0.97,1,0
880,Healthcare,Small,APAC,Referral,0,1,420423,75,82,0.71,0,1
881,Banking,Small,North America,Marketing Campaign,0,5,111735,29,88,0.63,1,0
882,Retail,Small,Europe,Website,0,1,32912,207,119,0.7,0,1
883,Healthcare,Mid,Europe,Cold Call,0,2,90771,164,101,0.95,0,0
884,Healthcare,Small,APAC,Cold Call,0,2,197644,145,50,0.88,0,1
885,IT Services,Small,APAC,Partner,1,5,117293,116,74,0.53,0,1
886,Manufacturing,Mid,APAC,Referral,1,4,109083,68,53,0.47,0,0
887,Manufacturing,Small,North America,Cold Call,0,4,123655,28,3,0.48,1,0
888,Retail,Small,APAC,Referral,1,5,422492,50,97,0.65,0,0
889,Manufacturing,Small,Europe,Cold Call,1,5,107459,224,51,0.82,1,1
890,Banking,Enterprise,Europe,Partner,1,1,408750,119,118,0.65,0,0
891,Manufacturing,Mid,India,Marketing Campaign,0,5,233077,96,87,0.35,0,0
892,Retail,Mid,North America,Partner,1,4,242682,81,44,0.81,0,0
893,Manufacturing,Small,India,Website,1,5,438886,24,78,0.86,0,0
894,Banking,Enterprise,Europe,Cold Call,1,1,465363,63,9,0.5,1,0
895,IT Services,Mid,India,Website,0,1,239171,125,60,0.76,0,0
896,Retail,Small,Europe,Website,0,1,383839,79,66,0.6,0,0
897,IT Services,Enterprise,India,Referral,0,1,177558,233,82,0.92,0,0
898,IT Services,Small,APAC,Cold Call,0,3,468773,71,13,0.89,1,1
899,IT Services,Mid,India,Website,0,5,306412,41,5,0.67,0,1
900,Healthcare,Mid,APAC,Marketing Campaign,0,2,117338,217,118,0.78,0,0
901,Healthcare,Small,APAC,Website,1,5,484551,127,78,0.92,0,1
902,IT Services,Enterprise,North America,Marketing Campaign,1,3,298480,147,96,0.65,0,0
903,Retail,Mid,APAC,Referral,0,1,275785,85,42,0.52,0,0
904,Banking,Mid,APAC,Website,1,3,97132,97,8,0.83,1,0
905,Banking,Small,India,Partner,0,4,305103,71,88,0.45,0,0
906,Manufacturing,Small,Europe,Referral,1,4,154378,134,89,0.57,0,0
907,Retail,Small,North America,Marketing Campaign,1,5,187254,107,70,0.91,0,0
908,Healthcare,Enterprise,APAC,Referral,1,5,84123,29,70,0.81,0,0
909,IT Services,Small,North America,Website,1,2,459542,125,82,0.58,0,1
910,Manufacturing,Mid,India,Cold Call,0,2,237967,115,31,0.45,1,0
911,Banking,Mid,APAC,Cold Call,1,4,31498,133,74,0.55,1,0
912,Healthcare,Small,India,Marketing Campaign,0,1,80198,90,7,0.5,1,1
913,Healthcare,Mid,North America,Marketing Campaign,1,3,37197,172,90,0.42,1,1
914,IT Services,Small,India,Cold Call,1,2,161791,34,20,0.82,0,0
915,Banking,Enterprise,North America,Marketing Campaign,1,2,493417,179,81,0.48,0,0
916,Retail,Mid,India,Referral,0,1,118775,145,86,0.62,0,0
917,Healthcare,Small,North America,Partner,1,1,297176,87,67,0.57,0,0
918,IT Services,Small,Europe,Partner,0,5,331768,136,11,0.99,0,0
919,Retail,Mid,India,Referral,0,3,350321,55,17,0.57,0,0
920,Banking,Enterprise,India,Partner,1,1,314108,181,38,0.36,0,1
921,Healthcare,Mid,Europe,Website,0,2,171100,168,80,0.36,1,0
922,Retail,Mid,Europe,Referral,1,2,121030,144,78,0.71,1,1
923,Retail,Small,India,Marketing Campaign,0,4,326790,37,78,0.72,1,1
924,Retail,Small,Europe,Referral,0,1,353331,37,33,0.59,0,1
925,Healthcare,Small,APAC,Cold Call,1,5,411752,227,110,0.6,0,0
926,Healthcare,Mid,North America,Marketing Campaign,0,3,127399,158,48,0.34,0,1
927,Manufacturing,Enterprise,North America,Cold Call,0,5,66747,23,111,0.66,0,0
928,Banking,Mid,North America,Marketing Campaign,1,2,55712,27,73,0.65,0,0
929,IT Services,Small,APAC,Partner,0,5,409489,170,44,0.4,0,0
930,Retail,Mid,Europe,Referral,0,2,343964,169,83,0.37,0,0
931,Manufacturing,Enterprise,Europe,Website,0,2,135342,65,37,0.39,0,1
932,IT Services,Mid,India,Marketing Campaign,1,2,101228,78,27,0.37,0,1
933,Manufacturing,Enterprise,Europe,Marketing Campaign,1,2,346497,66,11,0.73,0,0
934,Healthcare,Small,India,Cold Call,1,2,497707,223,32,0.44,0,0
935,Retail,Small,APAC,Partner,0,4,102091,52,98,0.48,0,0
936,IT Services,Enterprise,North America,Cold Call,1,5,358058,114,30,0.42,0,0
937,IT Services,Mid,North America,Cold Call,1,4,191902,207,6,0.97,0,1
938,IT Services,Small,North America,Partner,1,4,378862,160,78,0.9,0,0
939,IT Services,Mid,Europe,Website,0,1,420343,205,2,0.46,1,1
940,IT Services,Enterprise,India,Cold Call,1,1,256222,65,88,0.53,1,0
941,Manufacturing,Mid,India,Cold Call,1,1,224560,151,105,0.45,0,0
942,Retail,Mid,APAC,Marketing Campaign,0,3,21539,155,4,0.64,0,0
943,Healthcare,Small,Europe,Partner,0,1,187833,182,68,0.31,0,0
944,Healthcare,Mid,APAC,Referral,1,5,318363,69,72,0.77,0,0
945,Healthcare,Mid,India,Website,0,4,417908,123,101,0.67,0,1
946,Healthcare,Enterprise,India,Website,1,5,486872,221,36,0.93,0,1
947,Manufacturing,Enterprise,North America,Partner,1,1,285478,185,16,0.42,0,0
948,Banking,Enterprise,Europe,Marketing Campaign,0,3,431831,58,105,0.86,0,0
949,Retail,Small,India,Marketing Campaign,0,3,280047,124,68,0.85,1,0
950,IT Services,Mid,North America,Partner,0,4,431743,210,94,0.39,0,0
951,Banking,Enterprise,Europe,Marketing Campaign,1,5,418845,175,31,0.58,1,0
952,Healthcare,Mid,APAC,Website,0,2,68008,166,104,0.42,0,0
953,Banking,Enterprise,Europe,Website,1,5,486492,178,83,0.48,0,1
954,Retail,Enterprise,Europe,Referral,0,1,371462,142,76,0.48,1,0
955,IT Services,Mid,India,Partner,0,2,429924,119,44,0.69,1,1
956,IT Services,Mid,India,Cold Call,0,3,151932,24,114,0.59,0,0
957,Retail,Small,Europe,Cold Call,0,4,420654,114,61,0.96,0,1
958,Retail,Small,India,Referral,1,4,77300,162,103,0.39,0,0
959,Healthcare,Mid,India,Referral,0,3,401407,123,41,0.98,0,0
960,IT Services,Enterprise,India,Marketing Campaign,0,1,474761,122,66,0.46,1,1
961,Banking,Small,North America,Referral,0,3,292986,217,30,0.84,1,0
962,Manufacturing,Small,North America,Referral,0,1,201285,154,75,0.54,0,0
963,Manufacturing,Mid,Europe,Cold Call,0,2,314516,204,93,0.4,0,0
964,Retail,Small,India,Marketing Campaign,1,3,386460,160,96,0.9,0,1
965,Healthcare,Small,North America,Referral,0,1,108971,108,20,0.52,0,1
966,Manufacturing,Small,Europe,Referral,0,2,472122,77,4,0.76,1,0
967,IT Services,Small,India,Marketing Campaign,0,3,48744,98,37,0.7,1,0
968,Retail,Small,APAC,Partner,1,4,388226,39,44,0.63,0,1
969,Banking,Small,India,Marketing Campaign,0,3,329586,26,16,0.65,0,0
970,Retail,Mid,India,Cold Call,0,5,401214,163,98,0.81,0,0
971,Banking,Enterprise,North America,Partner,1,3,95990,39,42,0.36,0,0
972,Retail,Mid,Europe,Website,0,5,393814,25,108,0.77,1,0
973,Retail,Mid,Europe,Marketing Campaign,0,2,379061,78,116,0.93,0,0
974,Retail,Small,North America,Cold Call,0,3,244975,215,110,0.34,0,0
975,Banking,Small,India,Partner,1,2,13650,140,91,0.4,0,0
976,Banking,Mid,APAC,Marketing Campaign,0,2,55117,64,81,0.8,1,0
977,Retail,Small,India,Referral,1,1,363388,204,37,0.61,0,0
978,Manufacturing,Mid,India,Marketing Campaign,0,2,455988,103,98,0.58,1,0
979,Healthcare,Mid,APAC,Website,0,2,275334,113,85,0.4,1,1
980,Healthcare,Mid,North America,Marketing Campaign,0,3,58113,130,78,0.65,1,0
981,Healthcare,Small,Europe,Partner,0,3,149861,110,34,0.39,0,0
982,Banking,Small,North America,Partner,1,4,42125,191,6,0.63,0,1
983,Banking,Mid,North America,Marketing Campaign,0,1,239767,28,102,0.83,0,0
984,Manufacturing,Small,India,Partner,0,2,402144,15,79,0.48,0,0
985,Healthcare,Mid,Europe,Referral,0,1,420675,223,92,0.64,0,0
986,Healthcare,Mid,Europe,Marketing Campaign,1,5,176490,39,88,0.99,0,1
987,Retail,Enterprise,North America,Referral,0,2,384048,201,15,0.78,0,1
988,Banking,Small,APAC,Referral,1,1,188157,86,105,0.89,1,1
989,Healthcare,Enterprise,North America,Cold Call,0,4,28768,83,69,0.59,0,1
990,Manufacturing,Mid,APAC,Marketing Campaign,0,4,191033,147,104,0.84,0,0
991,Manufacturing,Small,Europe,Partner,0,2,353243,119,117,0.33,1,0
992,Healthcare,Small,North America,Referral,0,5,263807,161,84,0.39,1,0
993,Banking,Mid,India,Cold Call,0,4,168957,37,48,0.44,1,0
994,Manufacturing,Small,North America,Marketing Campaign,0,4,97421,23,55,0.58,1,0
995,Retail,Small,Europe,Marketing Campaign,1,5,202154,132,5,0.89,1,0
996,Manufacturing,Small,India,Website,1,1,279039,108,95,0.54,0,0
997,IT Services,Enterprise,India,Website,1,4,191383,192,84,0.76,0,1
998,IT Services,Enterprise,APAC,Referral,0,3,230566,158,96,0.8,0,0
999,Banking,Mid,India,Website,0,4,208139,47,96,0.71,0,0
1000,Healthcare,Small,India,Referral,0,1,81017,144,10,0.55,0,0
1001,Banking,Small,North America,Partner,1,1,296076,28,54,0.7,0,0
1002,Banking,Mid,Europe,Referral,1,2,31360,15,78,0.54,0,0
1003,Banking,Mid,APAC,Website,0,3,326991,104,79,0.36,0,0
1004,Banking,Small,North America,Partner,0,1,100365,200,61,0.99,0,0
1005,Retail,Mid,India,Website,0,5,95468,103,47,0.39,1,1
1006,Retail,Enterprise,India,Referral,0,3,267137,158,55,0.35,0,1
1007,Manufacturing,Mid,APAC,Cold Call,0,3,311075,221,75,0.91,1,0
1008,IT Services,Mid,Europe,Marketing Campaign,0,5,65823,104,113,0.51,0,0
1009,Banking,Enterprise,APAC,Website,1,4,310176,189,96,0.76,1,0
1010,Manufacturing,Small,North America,Referral,0,5,256991,186,38,0.53,1,1
1011,IT Services,Mid,APAC,Partner,0,5,222498,222,24,0.57,0,0
1012,Healthcare,Enterprise,India,Website,1,4,28807,28,28,0.48,0,0
1013,Retail,Small,North America,Website,0,4,414983,235,71,0.54,0,1
1014,IT Services,Mid,India,Marketing Campaign,0,4,149143,166,91,0.59,1,0
1015,Healthcare,Mid,Europe,Referral,0,4,63413,125,67,0.8,1,0
1016,IT Services,Mid,India,Cold Call,0,4,167221,197,110,0.66,1,0
1017,Retail,Mid,India,Partner,0,5,25540,157,62,0.96,0,0
1018,Retail,Enterprise,APAC,Referral,1,2,242284,97,78,0.33,0,0
1019,Manufacturing,Enterprise,India,Partner,0,2,80248,86,52,0.65,1,0
1020,Banking,Small,North America,Website,0,1,262515,176,51,0.71,0,1
1021,IT Services,Enterprise,North America,Marketing Campaign,1,2,232809,144,20,0.94,0,0
1022,IT Services,Small,Europe,Marketing Campaign,0,2,120494,41,2,0.33,0,0
1023,Healthcare,Small,North America,Cold Call,1,5,259643,88,41,0.7,1,0
1024,Retail,Mid,APAC,Marketing Campaign,1,4,95435,113,33,0.9,0,1
1025,IT Services,Mid,Europe,Website,0,4,29787,229,23,0.47,0,0
1026,Retail,Mid,North America,Cold Call,1,5,293126,86,113,0.91,0,0
1027,IT Services,Enterprise,APAC,Referral,0,2,260768,234,94,0.31,1,0
1028,Manufacturing,Mid,North America,Marketing Campaign,1,5,32606,37,67,0.81,0,1
1029,Banking,Mid,North America,Cold Call,0,1,268632,82,41,0.95,0,0
1030,IT Services,Small,India,Website,1,4,413366,156,39,0.76,0,0
1031,Retail,Enterprise,North America,Partner,1,3,489145,205,49,0.61,1,0
1032,Manufacturing,Enterprise,North America,Partner,0,1,258495,131,56,0.33,1,1
1033,IT Services,Enterprise,APAC,Website,0,1,243867,120,76,0.94,1,0
1034,Healthcare,Small,APAC,Website,1,5,122223,107,82,0.63,0,0
1035,Banking,Small,India,Partner,1,2,56936,79,56,0.32,1,1
1036,IT Services,Small,North America,Cold Call,0,4,103286,82,52,0.78,0,1
1037,Manufacturing,Small,India,Partner,1,3,411809,142,108,0.64,0,0
1038,Healthcare,Small,North America,Website,0,1,420574,77,61,0.39,0,1
1039,Manufacturing,Enterprise,Europe,Marketing Campaign,0,3,485359,238,9,0.45,0,0
1040,Manufacturing,Mid,Europe,Referral,0,2,47381,239,87,0.35,1,0
1041,Healthcare,Small,India,Marketing Campaign,0,2,393609,127,69,0.7,0,1
1042,Manufacturing,Small,India,Marketing Campaign,1,3,493563,104,76,0.74,0,0
1043,Healthcare,Small,India,Website,0,4,300218,95,73,0.65,0,0
1044,IT Services,Small,APAC,Partner,1,2,423811,117,10,0.87,0,0
1045,Healthcare,Small,APAC,Cold Call,0,3,54194,229,91,0.9,0,0
1046,Healthcare,Small,APAC,Marketing Campaign,0,1,190449,206,3,0.73,0,0
1047,Banking,Enterprise,India,Partner,0,3,298997,174,81,0.31,0,0
1048,Healthcare,Enterprise,North America,Cold Call,0,3,345863,130,96,0.79,0,1
1049,Healthcare,Small,Europe,Marketing Campaign,0,5,161733,221,71,0.59,0,0
1050,IT Services,Mid,India,Cold Call,0,2,191565,27,118,0.7,1,0
1051,Banking,Enterprise,APAC,Partner,0,4,128724,208,86,0.75,0,1
1052,Retail,Small,APAC,Referral,0,4,247777,138,91,0.55,1,0
1053,IT Services,Small,India,Partner,0,5,177567,161,60,0.94,1,0
1054,IT Services,Enterprise,India,Website,0,4,23703,166,20,0.39,1,0
1055,Retail,Small,APAC,Cold Call,1,3,456296,102,29,0.77,0,0
1056,Healthcare,Mid,North America,Referral,1,5,434031,25,73,0.3,0,0
1057,Manufacturing,Mid,APAC,Cold Call,0,1,432781,201,15,0.95,1,0
1058,Banking,Small,APAC,Cold Call,0,2,466537,228,25,0.38,0,0
1059,Manufacturing,Small,India,Marketing Campaign,0,2,389635,29,113,0.37,0,0
1060,Retail,Enterprise,North America,Website,1,2,68453,24,45,0.53,0,0
1061,IT Services,Small,APAC,Cold Call,0,3,98478,55,102,0.56,0,1
1062,IT Services,Small,APAC,Partner,0,1,305305,169,57,0.45,1,1
1063,Banking,Mid,Europe,Partner,0,5,197063,202,91,0.71,0,0
1064,IT Services,Mid,India,Marketing Campaign,0,5,386440,87,96,0.61,0,0
1065,IT Services,Small,Europe,Website,0,2,248411,66,52,0.32,0,1
1066,Banking,Enterprise,Europe,Website,1,1,412932,142,33,0.52,0,0
1067,Banking,Small,APAC,Partner,0,1,305493,42,51,0.87,0,1
1068,Retail,Enterprise,India,Referral,0,1,57098,79,42,0.78,0,0
1069,IT Services,Enterprise,North America,Marketing Campaign,0,4,380579,31,67,0.81,1,1
1070,IT Services,Mid,APAC,Marketing Campaign,0,4,403348,109,26,0.79,0,0
1071,Retail,Mid,North America,Partner,1,2,61990,186,117,0.52,1,0
1072,Healthcare,Enterprise,North America,Partner,0,1,341065,152,109,0.37,0,0
1073,Healthcare,Small,India,Referral,1,1,177610,77,62,0.49,0,0
1074,Healthcare,Mid,Europe,Referral,0,5,110572,235,67,0.88,0,0
1075,Retail,Small,India,Website,0,5,246981,224,43,0.99,0,0
